Producer Name,Yield,Square footage of facility:,Square footage of facility used for production:,avg kWh/day,avgkWh/ft,Square footage of flowering canopy:,LIGHTING | NUMBER OF LIGHTS,LIGHTING | WATTS,LIGHTING | HOURS PER DAY,HEATING/COOLING | WATTS,HEATING/COOLING | HOURS PER DAY,HEATING/COOLING | NUMBER OF UNITS,VENTILATION | WATTS,VENTILATION | HOURS PER DAY,VENTILATION | NUMBER OF UNITS,LIGHTING | NUMBER OF LIGHTS,LIGHTING | WATTS,LIGHTING | HOURS PER DAY,HEATING/COOLING | WATTS,HEATING/COOLING | HOURS PER DAY,HEATING/COOLING | NUMBER OF UNITS,VENTILATION | WATTS,VENTILATION | HOURS PER DAY,VENTILATION | NUMBER OF UNITS,DRYING EQUIPMENT | WATTS,DRYING EQUIPMENT | HOURS PER DAY,HEATING/COOLING | WATTS,HEATING/COOLING | HOURS PER DAY,HEATING/COOLING | NUMBER OF UNITS,DEHUMIDIFICATION | NUMBER OF UNITS,HUMIDIFICATION | NUMBER OF UNITS,VENTILATION | WATTS,VENTILATION | HOURS PER DAY,VENTILATION | NUMBER OF UNITS,,,,,,,,,,,,,,,
Alter Farms,,,,,,112,0,na,na,,,na,,,na,0,na,na,,,0,,,0,,,,,1,4,0,,,0,,,,,,,,,,,,,,,
East Fork Cultivars,,3500,3500,,,900,,28800,18,10800,12,,500,2,,,,,,,,,,,39744,12,16200,18,,,,3000,4,,,,,,,,,,,,,,,,
East Fork Cultivars,,3500,3500,,,600,,28800,18,10800,12,,500,2,,,,,,,,,,,39744,12,16200,18,,,,3000,4,,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,100,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Siskiyou Sungrown Farm,,5 acres,40000,,,Cannatonic x (Afghan x Skunk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Oregon Cannabis Company,,,,,,1600 sq ft,0,None,None,,,none,,,fans and dehumidifiers for 7 days when drying only,None,None,None,,,None,,,None,,,,,0,2,1,,,4 fans per room,,,,,,,,,,,,,,,
Sweden CBD,,,,,,18000,4,216,6,,,heating space heater 1 1500w,,,inline booster fan 1,0,0,0,,,0,,,0,,,,,0,8,0,,,1 canarm exhaust fan 6 TPI corporation box fans.,,,,,,,,,,,,,,,
Sweden CBD,,,,,,10000,4,216,6,,,heating space heater 1 1500w,,,inline booster fan 1,0,0,0,,,0,,,0,,,,,0,8,0,,,1 canarm exhaust fan 6 TPI corporation box fans.,,,,,,,,,,,,,,,
Cascade High,4lbs,,,,,245sqft,10,836,18,,,0,,,2/room,4,1000,12,,,1,,,2,,,,,1,1,0,,,1,,,,,,,,,,,,,,,
Yerba Buena,,14000 square feet,8000 square feet,,,20,,216 watts,18,exact number unattainable,18,,150 watts,20,,,12000 watts,12,specific number not available,12,,150 watts,24,,Information not calculable,24,Impossible to calculate,24,,,,800 watts total ventilation,24,,,,,,,,,,,,,,,,
Cheshire Kind,,900 sq ft,50 sq ft,,,100,,0,0,none,none,,0,0,,,none,none,none,none,,400 watts,2 hours,,736 watts,24 hours dehumidifier kicked on only when humidity was over 50%,none,none,43028,none,,100 watts,less then 1,,,,,,,,,,,,,,,,
Cheshire Kind,,900 sq ft,50 sq ft,,,100,,0,0,none,none,,0,0,,,none,none,none,none,,400 watts,2 hours,,736 watts,24 hours dehumidifier kicked on only when humidity was over 50%,none,none,43028,none,,100 watts,less then 1,,,,,,,,,,,,,,,,
East Fork Cultivars,,3500,3500,,,200,,,,,,,,,,,,,,,,,,,39744,12,16200,18,,,,3000,4,,,,,,,,,,,,,,,,
Alter Farms,,,,,,897,8,354,18,,,0,,,1,0,na,na,,,0,,,0,,,,,1,0,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,12,0,na,na,,,na,,,na,0,na,na,,,0,,,0,,,,,1,4,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,32,8,354,18,,,0,,,1,0,na,na,,,0,,,0,,,,,1,0,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,25,8,354,18,,,0,,,1,0,na,na,,,0,,,0,,,,,1,0,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,330,8,354,18,,,0,,,1,0,na,na,,,0,,,0,,,,,1,0,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,1039,8,354,18,,,na,,,1,0,na,na,,,na,,,na,,,,,1,4,0,,,0,,,,,,,,,,,,,,,
Ebb & Flow Farm,,250000,40000,,,4000,,120W in Greenhouse,6,N/A,N/A,,None,None,,,N/A,N/A,N/A,N/A,,N/A,N/A,,30000,20,72000,24,,,,N/A,N/A,,,,,,,,,,,,,,,,
Ebb & Flow Farm,,250000,40000,,,3200,,120W in Greenhouse,6,N/A,N/A,,None,None,,,N/A,N/A,N/A,N/A,,N/A,N/A,,30000,20,72000,24,,,,N/A,N/A,,,,,,,,,,,,,,,,
Green Source Gardens,,20000 sf,20000 sf,,,100 sf,,0,0,0,0,,0,0,,,0,0,0,0,,n/a,0,,1500,average 12 hours,18000 watts,average 12,42664,intertek cyaa45-7,,960,24,,,,,,,,,,,,,,,,
High Valley Organics,,,,,,2400,n/a,n/a,n/a,,,n/a,,,n/a,n/a,n/a,n/a,,,n/a,,,n/a,,,,,1,4,na,,,1,,,,,,,,,,,,,,,
High Valley Organics,,,,,,48,n/a,n/a,n/a,,,n/a,,,n/a,n/a,n/a,n/a,,,n/a,,,n/a,,,,,1,5,na,,,1,,,,,,,,,,,,,,,
High Valley Organics,,,,,,2368,n/a,n/a,n/a,,,n/a,,,n/a,n/a,n/a,n/a,,,n/a,,,n/a,,,,,1,6,na,,,1,,,,,,,,,,,,,,,
High Valley Organics,,,,,,512,n/a,n/a,n/a,,,n/a,,,n/a,n/a,n/a,n/a,,,n/a,,,n/a,,,,,1,7,na,,,1,,,,,,,,,,,,,,,
High Valley Organics,,,,,,3584,n/a,n/a,n/a,,,n/a,,,n/a,n/a,n/a,n/a,,,n/a,,,n/a,,,,,1,7,na,,,1,,,,,,,,,,,,,,,
Liontree Farms,,,,285,0.011875,800,None,None,None,,,None,,,0,None,None,None,,,None,,,None,,,,,None,None,None,,,None,,,,,,,,,,,,,,,
Liontree Farms,,,,285,0.011875,800,None,None,None,,,None,,,0,None,None,None,,,None,,,None,,,,,None,None,None,,,None,,,,,,,,,,,,,,,
Massive Seeds / Roganja,3,,,,,100,0,0,0,,,0,,,0,0,0,0,,,0,,,0,,,,,1,2,0,,,1,,,,,,,,,,,,,,,
Massive Seeds / Roganja,2,,,,,100,0,0,0,,,0,,,0,0,0,0,,,0,,,0,,,,,1,2,0,,,1,,,,,,,,,,,,,,,
Massive Seeds / Roganja,3,,,,,100,0,0,0,,,0,,,0,0,0,0,,,0,,,0,,,,,1,2,0,,,1,,,,,,,,,,,,,,,
Massive Seeds / Roganja,0.5,,,,,50,0,0,0,,,0,,,0,0,0,0,,,0,,,0,,,,,1,2,0,,,1,,,,,,,,,,,,,,,
One Family Farms,,,,56,0.00224,300,0,39,Supplemental lighting: 6 hours,,,0,,,1,0,0,0,,,0,,,0,,,,,0,3,0,,,0,,,,,,,,,,,,,,,
One Family Farms,30,,,56,0.00224,110,1,40,Supplemental lighting: 6 hours,,,1,,,2,0,0,0,,,0,,,0,,,,,0,3,0,,,0,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,5000,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,30,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,3400 sq ft,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,1300,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,600 square feet,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Phoenix Rising Farm,,,,,,840,12 lights per 280sf cultivation room,432,18,,,None,,,1 inline duct fan per cultivation room,n/a,n/a,n/a,,,n/a,,,n/a,,,,,n/a,1 unit per 280sf drying room,n/a,,,1 inline ducted fan per drying room,,,,,,,,,,,,,,,
Phoenix Rising Farm,,,,,,1140,12 lights per 280sf cultivation room,432,18,,,None,,,1 inline duct fan per cultivation room,n/a,n/a,n/a,,,n/a,,,n/a,,,,,n/a,1 unit per 280sf drying room,n/a,,,1 inline ducted fan per drying room,,,,,,,,,,,,,,,
Phoenix Rising Farm,,,,,,560,12 lights per 280sf cultivation room,432,18,,,None,,,1 inline duct fan per cultivation room,n/a,n/a,n/a,,,n/a,,,n/a,,,,,n/a,1 unit per 280sf drying room,n/a,,,1 inline ducted fan per drying room,,,,,,,,,,,,,,,
Phoenix Rising Farm,,,,,,1100,12 lights per 280sf cultivation room,432,18,,,None,,,1 inline duct fan per cultivation room,n/a,n/a,n/a,,,n/a,,,n/a,,,,,n/a,1 unit per 280sf drying room,n/a,,,1 inline ducted fan per drying room,,,,,,,,,,,,,,,
Pilot Farm,,80 acres,40000 sg.ft. tier 2,,,500sq. ft.,,500 or 600 depending on stage,18,1500 only during cold nights,depends on outside air temp. 0-6,,150,1,,,0,0,n/a,0,,0,n/a,,2000watts,depends on stage of drying and how much we need the dehumidifier and exhaust fan could be 0-24 hours,depends on outside air temp. 0 or 1500watts,0 to 24,,,,300,depends on stage of dry 0-24,,,,,,,,,,,,,,,,
Siskiyou Sungrown Farm,,5 acres,40000,,,400,,0,0,0,0,,0,0,,,0,none,0,none,,0,0,,324w/day,24hrs/day,N/A,N/A,42653,N/A,,N/A,N/A,,,,,,,,,,,,,,,,
Sol Botanicals,,500,500,,,8x8,,,,,,,,,,,,,,,,,,,,23,,,43023,,,,,,,,,,,,,,,,,,,,
Sol Botanicals,,500,500,,,8*8,,,,,,,,,,,,,,,,,,,,24,,,43023,,,,,,,,,,,,,,,,,,,,
Southern Oregon Cannabis Company,,,,,,2000 sq feet,0,None,None,,,none,,,fans and dehumidifiers for 7 days when drying only,None,None,None,,,None,,,None,,,,,0,2,1,,,4 fans per room,,,,,,,,,,,,,,,
Southern Oregon Cannabis Company,,,,,,2500 sqft,0,None,None,,,none,,,fans and dehumidifiers for 7 days when drying only,None,None,None,,,None,,,None,,,,,0,2,1,,,4 fans per room,,,,,,,,,,,,,,,
Southern Oregon Cannabis Company,,,,,,2000 sqft,0,None,None,,,none,,,fans and dehumidifiers for 7 days when drying only,None,None,None,,,None,,,None,,,,,0,2,1,,,4 fans per room,,,,,,,,,,,,,,,
Southern Oregon Cannabis Company,,,,,,2000 sqft,0,None,None,,,none,,,fans and dehumidifiers for 7 days when drying only,None,None,None,,,None,,,None,,,,,0,2,1,,,4 fans per room,,,,,,,,,,,,,,,
The Cannabis Farm,,,,12,0.0003,15000,3,432,18-16,,,0,,,1- 220 volt fan.,None,None,None,,,N/A,,,None,,,,,For drying we use wood heat and air movement. The wood is sustainably harvested from our farm.,2,0,,,1,,,,,,,,,,,,,,,
7 Points Oregon,,6000,4000,,,60,,1000,20,,,,,,,,1000,12,,,,,,,,,,,42744,,,,,,,,,,,,,,,,,,,,
7 Points Oregon,,6000,4000,,,60,,1000,20,,,,,,,,1000,12,,,,,,,,,,,42744,,,,,,,,,,,,,,,,,,,,
7 Points Oregon,,6000,4000,,,20,,1000,20,,,,,,,,1000,12,,,,,,,,,,,42744,,,,,,,,,,,,,,,,,,,,
Big Beard Farms,5 pounds,,,130.8,0.186857142857143,150 ft,4,600,20 hours on 4 hours off 600 watts,,,2,,,8,4,1000,12 hours per day,,,2,,,8,,,,,Cadet wall heater. 1 unit,1,0,,,0,,,,,,,,,,,,,,,
Bull Run Craft Cannabis,4,,,,,64,4,as before,24,,,1,,,0,4,1000 w,12,,,1,,,0,,,,,1,1,0,,,0,,,,,,,,,,,,,,,
Bull Run Craft Cannabis,6,,,,,96,6,as before,12,,,1,,,0,6,as before,12,,,1,,,0,,,,,1,1,1,,,0,,,,,,,,,,,,,,,
Bull Run Craft Cannabis,15,,,,,192 sq ft,6,as before,24,,,as before,,,0,12,as before,12,,,1,,,0,,,,,1,1,0,,,0,,,,,,,,,,,,,,,
Bull Run Craft Cannabis,2 pounds,,,,,400,2,432 watts,24,,,1,,,0,2,1000,12,,,as before,,,0,,,,,1,1,0,,,0,,,,,,,,,,,,,,,
Cannabeizein,,200,150,,,8 sq ft,,One 1000 Watt Light x 18 hours = 18000 watts per day,18,0,0,,2160,18,,,One 1000 Watt Light X 12 Hours = 12000 Watts Per Day,12,0,0,,2160,12,,0,0,0,0,,,,0,0,,,,,,,,,,,,,,,,
Cascade High,7lbs,,,352,0.495774647887324,245sqft,10,836,18,,,0,,,2/room,4,1000,12,,,1,,,2,,,,,1,1,0,,,1,,,,,,,,,,,,,,,
Cascade High,3lbs,,,352,0.495774647887324,245sqft,10,836,18,,,0,,,2/room,4,1000,12,,,1,,,2,,,,,1,1,0,,,1,,,,,,,,,,,,,,,
Cheshire Kind,,900 sq ft,50 sq ft,,,40,,0,0,none,none,,0,0,,,none,none,none,none,,400 watts,2 hours,,736 watts,24 hours dehumidifier kicked on only when humidity was over 50%,none,none,43028,none,,100 watts,less then 1,,,,,,,,,,,,,,,,
Conscious Cultivators,,2000,1600,,,300,,,12,,,,500,12,,,600,12,,,,500,12,,0,0,0,0,,,,0,0,,,,,,,,,,,,,,,,
Gaia's Ganja Garden,,1200,330,,,200,,Led 400w spectrum king,18,none,o,,125,24,,,12000,12,none,none,,125,14,,none...ambient with heat transfer from grow,none,none,none,42725,none,,80,24,,,,,,,,,,,,,,,,
Hidden Elephant Ganja (MindRite),,750 sqft.,270 sqft. flower 80 sqft. veg,,,75 sqft,,600 - 1000 watts (variable ballast),12 hours on next 12 hours of dark interrupted with one hour light,,,,200-400 watts (varies during stage),24 hrs,,,1000 watts,12 hours,5980 to 130500 watts,always on and its variable. My light hoods are air cooled and vented into the house during the winter and we don't use any other heat.,,400 watts,24 hrs,,552 watts,24 hours,,,42692,,,200 watts,24 hours,,,,,,,,,,,,,,,,
Hidden Elephant Ganja (MindRite),,750 sqft.,270 sqft. flower 80 sqft. veg,,,75 sqft,,601 - 1000 watts (variable ballast),13 hours on next 12 hours of dark interrupted with one hour light,,,,200-400 watts (varies during stage),25 hrs,,,1001 watts,13 hours,5980 to 130500 watts,always on and its variable. My light hoods are air cooled and vented into the house during the winter and we don't use any other heat.,,401 watts,25 hrs,,553 watts,25 hours,,,42692,,,201 watts,25 hours,,,,,,,,,,,,,,,,
Hidden Elephant Ganja (MindRite),,750 sqft.,270 sqft. flower 80 sqft. veg,,,45 sq ft,,602 - 1000 watts (variable ballast),14 hours on next 12 hours of dark interrupted with one hour light,,,,200-400 watts (varies during stage),26 hrs,,,1002 watts,14 hours,5980 to 130500 watts,always on and its variable. My light hoods are air cooled and vented into the house during the winter and we don't use any other heat.,,402 watts,26 hrs,,554 watts,26 hours,,,42692,,,202 watts,26 hours,,,,,,,,,,,,,,,,
HiFi Farms,8 lbs,,,346,0.692,64,4,515,18,,,2 (2) ton,,,2,4,515,12,,,2 (2 ton),,,Can Fan,,,,,1,1,0,,,n/a,,,,,,,,,,,,,,,
HiFi Farms,2,,,346,0.692,16,4,515,18,,,2 (2) ton,,,2,4,515,12,,,2 (2 ton),,,Can Fan,,,,,1,1,0,,,n/a,,,,,,,,,,,,,,,
High Noon,,,,,,300,3,600,18,,,1,,,1 6INCH EXHUAST WITH HUMIDITY SETTING,4,700,12,,,1,,,0,,,,,0,1,0,,,0,,,,,,,,,,,,,,,
Lucid Forest (Trichome Forest LLC),,,,,,100 sqft,3,630 per light,18hrs/Day/Light,,,0,,,1 Fan,10,Phantom 10000w,12hrs/Light/Day,,,0,,,4,,,,,0,1,0,,,0,,,,,,,,,,,,,,,
Lucid Forest (Trichome Forest LLC),,,,,,100,3,630 per light,18hrs/Day/Light,,,0,,,1 Fan,10,Phantom 10000w,12hrs/Light/Day,,,0,,,4,,,,,0,1,0,,,0,,,,,,,,,,,,,,,
Mindful,,5000,1440,,,64,,2000,18,4730,9,,60,24,,,4000,12,4730,6,,120,24,,828,12,,,,,,230,24,,,,,,,,,,,,,,,,
Mindful,,5000,1440,,,64,,2000,18,4730,9,,60,24,,,4000,12,4730,6,,120,24,,828,12,,,,,,230,24,,,,,,,,,,,,,,,,
Nelson & Company LLC,,,,,,16 sqft,2,435 watt on high setting,18 hours on 6 hours off for veg,,,fresh air intake and heat from lights,,,6 inch inline fan,2,600 watts,12 hours on 12 hours off,,,none,,,6 inch can fan air-cooled hoods,,,,,none,none,none,,,6 inch can fan attached to can air filter,,,,,,,,,,,,,,,
Nelson & Company LLC,,,,,,16 sqft,2,435 watt on high setting,18 hours on 6 hours off for veg,,,fresh air intake and heat from lights,,,6 inch inline fan,2,600 watts,12 hours on 12 hours off,,,none,,,6 inch can fan air-cooled hoods,,,,,none,none,none,,,6 inch can fan attached to can air filter,,,,,,,,,,,,,,,
sofresh farms,,,,,,Unknown,128,52,18,,Unknown veg greenhouse heater is thermostatically controlled. Depends on outside temperature/sun. Estimate 6 hours per day?,We have a propane greenhouse heater and 3 x 20" exhaust fans in our veg greenhouse,Unknown depends on outside ambient temperature. Fan motor is 1/3 HP and operates at 110v for a couple hours per day estimated average.,2,3,51,1000w,Depends on available sun max 12 hours per day during flower and 18 during veg time in flowering environment some days the lights are not turned on at all.,Unknown 25 amp circuit capacity 36000 BTU heat 33200 BTU cooling,12 hours? Thermostat controlled estimate that is influenced by outside conditions,150k btu propane greenhouse heater 50k btu backup heater used on cold nights.,,,3,Unknown all equipment is thermostatically controlled and changes with outside conditions.,Unknown all equipment is thermostatically controlled and changes with outside conditions.,Unknown 12k BTU worth of A/C watts consumed,Unknown thermostatically controlled.,1 Propane heater 1 Dehumidifier and 1 fan,1,only use this when it is cold and dry not sure if it was used during this two week drying period.,115v 1.3 amps = ? watts,24,NA,,,,,,,,,,,,,,,
Ten Four Farms,,2500,600,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten Four Farms,,2500,600,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top Grade Medical,,44000,400,,,100,,,,,,,0,2,,,,,,,,,,,0,glass jars after hanging for a week.,?,24 hr curing process,42770,?,,?,24,,,,,,,,,,,,,,,,
Trichome Farms,1.3 pounds,,,,,20 square feet (this was a test run on the strain),1,400 Watts,18 hours on 6 off,,,1,,,2,1,1000W,12 hours on 12 off,,,window unit in the room for hotter days but in the winter time the room runs on ventilation only,,,4,,,,,1 small heater,1,0,,,0,,,,,,,,,,,,,,,
Yerba Buena,,14000 square feet,8000 square feet,,,24,,216 watts,18,exact number unattainable,18,,150 watts,20,,,12000 watts,12,specific number not available,12,,150 watts,24,,Information not calculable,24,Impossible to calculate,24,,,,800 watts total ventilation,24,,,,,,,,,,,,,,,,
Yerba Buena,,14000 square feet,8000 square feet,,,,,216 watts,18,exact number unattainable,18,,150 watts,20,,,12000 watts,12,specific number not available,12,,150 watts,24,,Information not calculable,24,Impossible to calculate,24,,,,800 watts total ventilation,24,,,,,,,,,,,,,,,,
Cannassentials,,,,656,0.0656,240,1,1000,18,,,none,,,1,6,1000W,12,,,2,,,3,,,,,1,0,1,,,1,,,,,,,,,,,,,,,
Cannassentials,,,,656,0.0656,80,1,1000,18,,,none,,,1,6,1000W,13,,,2,,,3,,,,,1,1,1,,,1,,,,,,,,,,,,,,,
Cheshire Kind,,900 sq ft,50 sq ft,,,50,,0,0,none,none,,0,0,,,none,none,none,none,,400 watts,2 hours,,736 watts,24 hours dehumidifier kicked on only when humidity was over 50%,none,none,43028,none,,100 watts,less then 1,,,,,,,,,,,,,,,,
Cheshire Kind,,900 sq ft,50 sq ft,,,50,,0,0,none,none,,0,0,,,none,none,none,none,,400 watts,2 hours,,736 watts,24 hours dehumidifier kicked on only when humidity was over 50%,none,none,43028,none,,100 watts,less then 1,,,,,,,,,,,,,,,,
High County Organic Farms,,,,,,300,2,54,18,,,0,,,0,0,N/A,N/A,,,0,,,0,,,,,0,1,0,,,0,,,,,,,,,,,,,,,
sofresh farms,,,,,,Unknown,128,52,18,,,We have a propane greenhouse heater and 3 x 20" exhaust fans in our veg greenhouse,,,3,51,1000w,Depends on available sun max 12 hours per day during flower and 18 during veg time in flowering environment some days the lights are not turned on at all.,,,150k btu propane greenhouse heater 50k btu backup heater used on cold nights.,,,3,,,,,1 Propane heater 1 Dehumidifier and 1 fan,1,only use this when it is cold and dry not sure if it was used during this two week drying period.,,,NA,,,,,,,,,,,,,,,
Trichome Farms,34,,,,,1000,8,8 lights at 400W each is 3200W,18 hours on 6 off,,,1 Furnace,,,2,18,12 units of 1000W Phantom DE dual ended 6 units of 1000W single ended,12 hours all on and 12 hours all off,,,1,,,2,,,,,1,1,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,972,8,354,18,,,na,,,1,0,na,na,,,na,,,na,,,,,1,4,0,,,0,,,,,,,,,,,,,,,
Alter Farms,,,,,,500,8,354,18,,,na,,,1,0,na,na,,,na,,,na,,,,,1,4,0,,,0,,,,,,,,,,,,,,,
Phantom Farms,,3000000,80000,,,450,,0,0,0,0,,0,0,,,OUTDOOR,OUTDOOR,OUTDOOR,OUTDOOR,,OUTDOOR,OUTDOOR,,4620,6,10800,6,42661,Daikin 15 Series,,Part of Heating/Cooling,Part of Heating/Cooling,,,,,,,,,,,,,,,,
Siskiyou Sungrown Farm,,5 acres,40000,,,500,,0,,0,,,0,NO,,,none,,none,,,0,NO,,24hrs/day,,N/A,,42675,N/A,,N/A,,,,,,,,,,,,,,,,,
Siskiyou Sungrown Farm,,5 acres,40000,,,5000,,0,,0,,,0,NO,,,none,,none,,,0,NO,,24hrs/day,,N/A,,42675,N/A,,N/A,,,,,,,,,,,,,,,,,
sofresh farms,,,,,,Unknown,128,52,18,,,We have a propane greenhouse heater and 3 x 20" exhaust fans in our veg greenhouse,,,3,51,1000w,Depends on available sun max 12 hours per day during flower and 18 during veg time in flowering environment some days the lights are not turned on at all.,,,150k btu propane greenhouse heater 50k btu backup heater used on cold nights.,,,3,,,,,1 Propane heater 1 Dehumidifier and 1 fan,1,only use this when it is cold and dry not sure if it was used during this two week drying period.,,,NA,,,,,,,,,,,,,,,
East Wind Cannabis,,5000,1000,,,334,,2000,18,,24,,,24,,,9000,12,,24,,,24,,,,,24,,,,,,,,,,,,,,,,,,,,,
Gaia's Ganja Garden,,1200,330,,,20,,400,18,none,none,,80,24,,,1000,12,none,none,,125,14,,none,none,none,none,42733,none,,40,24,,,,,,,,,,,,,,,,
Toro Ma,2.25 lbs,,,,,25 ft2,5,Fluorescent: 1146 watts HID: 4000 watts,18hrs/day Fluorescent and HID,,,2,,,1,0,0,0,,,0,,,2,,,,,0,1,0,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
